"0","#install.packages(""tidyverse"",""covid19br"")  "
"0","library(tidyverse)"
"0",""
"0","# Verificando as funções contidas no tidyverse"
"0","tidyverse_packages() "
"1"," [1]"
"1"," ""broom""        "
"1"," ""cli""          "
"1"," ""crayon""       "
"1"," ""dbplyr""       "
"1"," ""dplyr""        "
"1"," ""dtplyr""       "
"1"," ""forcats""      "
"1"," ""googledrive""  "
"1"," ""googlesheets4"""
"1"," ""ggplot2""      "
"1","
"
"1","[11]"
"1"," ""haven""        "
"1"," ""hms""          "
"1"," ""httr""         "
"1"," ""jsonlite""     "
"1"," ""lubridate""    "
"1"," ""magrittr""     "
"1"," ""modelr""       "
"1"," ""pillar""       "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[21]"
"1"," ""readxl""       "
"1"," ""reprex""       "
"1"," ""rlang""        "
"1"," ""rstudioapi""   "
"1"," ""rvest""        "
"1"," ""stringr""      "
"1"," ""tibble""       "
"1"," ""tidyr""        "
"1"," ""xml2""         "
"1"," ""tidyverse""    "
"1","
"
"0","# Ativando diretamente os pacotes:"
"0","#library(readxl)"
"0","#library(readr)"
"0","#library(tidyr)"
"0","#library(magrittr)"
"0","#library(dplyr)"
